rely_scaled,data_scaled,cplx_scaled,time_scaled,stor_scaled,virt_scaled,turn_scaled,acap_scaled,aexp_scaled,pcap_scaled,vexp_scaled,lexp_scaled,modp_scaled,tool_scaled,sced_scaled,loc_scaled,actual_effort
-0.8145944640304166,2.141952815512915,-1.9479001131463898,-0.7097521115346216,-0.4708643527199632,1.1835256882347387,1.2231672932411923,1.8946262747479374,1.5337239608671638,1.4077651625219083,1.0230044256836277,-0.02769952034079492,1.8159204458030487,0.9760656785632489,-0.1185440745716955,0.21409867915921602,2040.0
-0.8145944640304166,2.141952815512915,-1.2014420405902915,-0.7097521115346216,-0.4708643527199632,-0.07032159358345438,1.2231672932411923,0.6304860011284941,-0.3260672987670353,0.3786071495110112,-1.1361003923421185,-0.997182732268531,0.7380995620895313,-0.19969221339630666,-0.6519924101443356,1.290868484490783,1600.0
-0.18938287539387264,2.141952815512915,-1.2014420405902915,-0.7097521115346216,-0.8079604234172109,-1.156989237825889,-0.3952075260876204,-0.30098577943320126,-1.0868909958901178,-0.46893474355678677,-1.1361003923421185,-0.997182732268531,-0.7246573515216724,-1.2578743161599053,-0.6519924101443356,0.32775771416643695,243.0
-1.4919070183866725,2.141952815512915,-1.9479001131463898,-0.7097521115346216,-0.8079604234172109,-1.156989237825889,0.3517346982179855,1.8946262747479374,-0.3260672987670353,2.9212328287144045,-0.05654798332924599,-0.997182732268531,1.8159204458030487,-0.19969221339630666,-0.1185440745716955,-0.10295020796618976,240.0
-0.8145944640304166,-0.8781352844879973,-0.4549839680341931,-0.7097521115346216,-0.8079604234172109,-1.156989237825889,0.3517346982179855,0.6304860011284941,0.4347563983560464,-0.46893474355678677,-1.1361003923421185,-0.997182732268531,1.8159204458030487,-0.19969221339630666,-0.6519924101443356,-0.36616060482501717,33.0
-1.4919070183866725,-0.05447489357865679,-1.2014420405902915,-0.7097521115346216,0.3718758240231548,-0.07032159358345438,0.3517346982179855,3.6910361372597786,0.4347563983560464,2.9212328287144045,-1.1361003923421185,-0.997182732268531,1.8159204458030487,0.9760656785632489,-0.6519924101443356,-0.4379452585137883,43.0
-1.4919070183866725,-0.05447489357865679,-0.4549839680341931,-0.7097521115346216,-0.8079604234172109,-1.156989237825889,-1.2666401211108258,0.6304860011284941,0.4347563983560464,0.3786071495110112,-1.1361003923421185,-0.997182732268531,-0.7246573515216724,-1.2578743161599053,-0.6519924101443356,-0.4205973005390019,8.0
0.5921316104018068,-0.8781352844879973,1.0379321770780034,3.406216200544815,2.3382695697570983,2.437372970052934,0.3517346982179855,-1.2989912586064465,-0.3260672987670353,0.3786071495110112,2.2105120755977863,2.686853473056862,0.7380995620895313,0.9760656785632489,0.4149042610009446,-0.33026827798063163,1075.0
0.5921316104018068,-0.8781352844879973,1.0379321770780034,1.1611425757742138,0.3718758240231548,1.1835256882347387,0.3517346982179855,-0.30098577943320126,0.4347563983560464,-0.46893474355678677,1.0230044256836277,1.3295769763580356,-0.7246573515216724,-0.19969221339630666,-0.6519924101443356,-0.28241184218811755,423.0
1.8946557533946067,-0.8781352844879973,1.0379321770780034,-0.023757392854714728,2.3382695697570983,-0.07032159358345438,1.2231672932411923,-0.30098577943320126,-1.0868909958901178,-0.46893474355678677,-1.1361003923421185,-0.02769952034079492,-0.031772497705839536,-0.19969221339630666,-0.6519924101443356,-0.2883938966621818,321.0
