RCPX_scaled,PCAP_scaled,PREXP_scaled,PLEX_scaled,APEXP_scaled,PCON_scaled,RSR_scaled,DMLN_scaled,ETC_scaled,PV_scaled,AC_scaled,PC_scaled,AE_scaled,LTE_scaled,AMC_scaled,LOC_scaled,actual_effort
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.5126670904962451,117.6
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.5224505201790559,117.6
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.6496351060555976,31.2
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.6458722484852858,36.0
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.6345836757743502,25.2
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.6910265393290284,8.4
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.6812431096462175,10.8
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,1.196814872324452,1.0533090578929805,0.9273907711955635,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,0.029913724009583732,1.1965111421269683,-0.2063704842728577,352.8
0.3309472322526816,-0.9327752170638163,-0.19183014687637054,2.6614040301248485,2.2328098688921756,-0.5939508237252688,1.2721468698266134,-0.35522991230347195,-0.3755721114043025,-0.4998702029139212,-0.00566345034685943,-0.4878654742750543,-0.7635434269445253,-0.9715977558312802,-1.0514794885358392,-0.6511402490837225,72.0
-0.8558686777537354,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,-0.35522991230347195,-1.8044532807015872,-2.1310256018961895,-0.00566345034685943,-0.4878654742750543,0.2841382916662433,0.029913724009583732,-1.0514794885358392,-0.5570688098259253,72.0
-0.8558686777537354,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,-0.35522991230347195,-1.8044532807015872,-0.4998702029139212,-0.00566345034685943,-0.4878654742750543,0.2841382916662433,0.029913724009583732,-1.0514794885358392,-0.6624288217946581,24.0
-0.8558686777537354,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,-0.35522991230347195,-1.8044532807015872,-2.1310256018961895,-0.00566345034685943,-0.4878654742750543,0.2841382916662433,0.029913724009583732,-1.0514794885358392,0.04498840142397622,360.0
-0.8558686777537354,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,-0.5939508237252688,-1.031838697726937,-0.35522991230347195,-1.8044532807015872,0.9273907711955635,-0.00566345034685943,2.009647687610136,0.2841382916662433,0.029913724009583732,-1.0514794885358392,-0.6225425315493521,36.0
-0.8558686777537354,-0.9327752170638163,-0.19183014687637054,-0.6541425371384594,-0.689651502605801,2.5055440559953683,-1.031838697726937,-0.35522991230347195,-0.3755721114043025,-0.4998702029139212,1.311088755298477,3.4665303653764923,0.2841382916662433,0.029913724009583732,-1.0514794885358392,0.04498840142397622,215.0
